KEGG	AYAC02_W1D7	AYAC02_W3D1	AYAC02_W5D6	AYAC02_W7D5	AYAC02_W9D3	AYAC03_W1D7	AYAC03_W4D7	AYAC03_W7D5	AYAC03_W8D6	AYAC03_W9D7	AYAC05_W1D6	AYAC05_W3D7	AYAC05_W5D5	AYAC05_W7D7	AYAC05_W9D7	AYAC09_W1D7	AYAC09_W3D4	AYAC09_W5D7	AYAC09_W7D4	AYAC09_W9D7	AYAC10_W1D7	AYAC10_W2D7	AYAC10_W5D4	AYAC10_W8D1	AYAC10_W9D5	EM04_W1D7	EM04_W3D7	EM09_W2D3	EM09_W4D4	EM09_W6D7	EM09_W8D5	EM09_W9D6	EM10_W1D7	EM10_W3D2	EM10_W4D7	EM10_W6D5	EM10_W8D7	EM11_W1D7	EM11_W3D6	EM11_W5D7	EM11_W7D7	EM11_W9D7	UAB002_W1D4	UAB002_W5D7	UAB002_W7D7	UAB002_W9D7	UAB006_W2D2	UAB006_W7D7	UAB006_W9D7	UAB007_W1D7	UAB007_W6D3	UAB007_W7D7	UAB007_W9D7	UAB010_W3D1	UAB010_W5D6	UAB010_W7D5	UAB011_W1D7	UAB011_W3D6	UAB011_W7D1	UAB011_W7D7	UAB011_W9D7	UAB015_W10D7	UAB015_W1D5	UAB015_W3D1	UAB015_W9D4	UAB021_W3D7	UAB021_W5D7	UAB021_W8D3	UAB022_W10D1	UAB022_W2D1	UAB022_W4D1	UAB022_W6D1	UAB028_W1D7	UAB028_W3D7	UAB028_W5D5	UAB028_W7D7	UAB028_W9D7	UAB035_W2D7	UAB035_W3D6	UAB035_W5D7	UAB035_W7D4	UAB035_W9D7	UAB038_W2D2	UAB038_W3D7	UAB038_W5D7	UAB038_W7D4	UAB038_W9D7	UAB039_W1D7	UAB039_W3D6	UAB039_W5D7	UAB039_W7D7	UAB039_W9D7	UAB044_W1D7	UAB044_W3D7	UAB044_W5D7	UAB044_W7D7	UAB044_W9D7	UAB048_W1D7	UAB048_W3D7	UAB048_W5D2	UAB048_W7D7	UAB048_W9D7	UAB052_W10D2	UAB052_W1D5	UAB052_W4D2	UAB052_W5D7	UAB052_W8D3	UAB060_W10D2	UAB060_W1D6	UAB060_W3D7	UAB060_W5D7	UAB060_W7D7	UAB071_W10D2	UAB071_W1D7	UAB071_W3D7	UAB071_W5D7	UAB071_W7D7	UAB077_W1D7	UAB077_W3D1	UAB077_W5D7	UAB077_W8D2	UAB077_W9D7	UAB079_W10D1	UAB079_W2D2	UAB079_W3D7	UAB079_W6D7	UAB079_W7D6	UAB082_W10D2	UAB082_W2D5	UAB082_W3D7	UAB082_W5D7	UAB088_W10D1	UAB088_W2D1	UAB088_W4D1	UAB088_W6D1	UAB088_W7D6	UAB093_W1D7	UAB093_W4D2	UAB093_W5D7	UAB093_W7D7	UAB093_W9D6	UAB096_W1D5	UAB096_W3D3	UAB096_W5D3	UAB096_W7D3	UAB096_W9D7	UAB106_W1D7	UAB106_W3D7	UAB106_W5D4	UAB106_W7D7	UAB106_W9D7	UAB110_W10D4	UAB110_W1D7	UAB110_W3D7	UAB110_W6D2	UAB110_W7D7	UAB116_W1D7	UAB116_W4D6	UAB116_W6D7	UAB116_W9D6	UAB117_W1D6	UAB117_W3D6	UAB117_W5D6	UAB117_W8D1	UAB117_W9D6	UAB119_W1D7	UAB119_W3D7	UAB119_W5D7	UAB119_W7D7	UAB119_W9D7	UAB122_W1D7	UAB122_W3D4	UAB122_W4D7	UAB122_W6D5	UAB122_W9D6	UAB129_W10D2	UAB129_W1D7	UAB129_W3D3	UAB129_W5D7	UAB129_W7D7
K00001	410	3574	4852	254	6906	78	12597	1434	8173	379	41	411	907	45	156	3441	3319	2	602	2849	13934	403	2572	5705	14152	579	1281	62	12168	10774	7	6941	22	541	5	197	10	3573	10405	389	5718	444	27799	17874	7156	5170	0	2	21	1259	297	775	667	2540	1810	218	2	17	19	58	130	92	2	105	53	0	707	748	131	21	13	26	7421	2684	943	3070	3849	136	993	8	36	131	90	57	0	424	30	0	16	0	103	3	156	263	37	568	222	480	265	247	1545	300	35	339	63	347	4	137	135	86	2567	277	10	51	0	20	16	73	40	35	31	707	670	691	579	29	421	38	87	58	11	201	0	0	31	1800	11075	1350	7769	3394	595	464	6587	2903	4639	357	563	161	160	462	1130	19	27	0	0	109	2	14	30	37	49	159	31	385	64	435	126	1509	797	1120	415	14	0	234	94	3	268	146	408	3427
K00002	12	63	2	16	16	2442	9	102	15	1138	0	200	97	10	201	0	3	6	3	0	7	68	10	34	0	33	123	0	0	0	130	4	39	13	6	8	15	11	4	0	0	0	2	25	46	22	33	222	166	45	6	71	18	0	11	110	24	80	393	179	705	1012	255	594	222	0	1753	3525	8075	671	1653	183	0	127	313	74	34	12995	1590	411	0	1898	0	21	0	46	0	1528	0	1340	6329	433	95	74	6	18	28	945	5367	5	0	33	0	8	74	139	0	82	472	740	2398	4062	1306	1677	47	265	1385	3768	134	548	283	3679	2426	10618	3657	256	3220	748	2970	600	381	261	0	474	162	992	0	2	0	0	0	7	10	56	18	12	71	38	40	104	457	2561	7485	0	2823	8458	1065	215	2339	3051	46	149	56	144	48	82	13	44	11	0	75	45	0	2	82	15	2	106	2	13
K00003	9	1390	1849	13746	17892	14219	8686	1201	3652	1980	30	131	1367	2058	340	3553	2324	28	815	1633	3866	192	825	1392	11201	35	395	92	10792	10707	533	5262	35	422	9	118	25	3104	8875	262	4414	291	17177	13561	6116	3163	859	2215	994	676	196	472	109	15674	11232	435	2359	13826	2670	2035	2272	6264	6822	7325	1496	42	10207	8592	8388	2053	8989	566	3358	11803	2689	8787	4041	11763	7131	2108	188	9940	144	282	44	1070	272	19078	208	10218	24967	3773	3921	1869	500	1153	1764	14101	33824	1101	2070	15594	26	73	284	1641	11	949	1019	3718	27802	26915	28847	21104	962	6278	24070	34026	2009	20628	1391	34854	11363	25639	21455	5132	22766	19358	16240	15329	11372	4381	78	15	1586	1867	8866	1266	7996	3273	598	298	7382	1571	6450	246	52	53	21	217	142	5451	15698	7	6870	12507	4268	564	8831	6659	502	1182	235	338	387	410	127	2118	616	1308	4359	642	0	9561	202	565	683	558	1002	7287
K00004	0	0	0	8	0	12	0	0	0	45	0	2	19	0	0	0	0	0	0	0	19	0	10	12	0	0	0	0	0	0	0	0	0	0	0	0	0	7	10	2	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	56	0	9	0	56	0	0	0	0	5	2	62	0	0	0	0	0	0	15	73	19	59	50	0	18	6	0	9	0	9	0	11	0	0	0	0	0	0	4	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	19	0	0	0	0	0	0	0	0	3	0	0	0	0	0	24	0	0	3	0	0	0	136	0	0
K00005	13	38	0	15	830	595	2	0	2	414	30	27	1269	46	10	2	0	10	736	0	32	39	13	32	6	9	267	17	17	0	13	0	6	601	0	245	12	18	0	0	2	0	0	16	19	53	39	40	72	559	154	125	4	19	23	54	9	66	153	279	380	392	519	489	146	9	877	1009	877	87	343	42	0	55	11	34	65	373	1170	17	79	36	62	70	12	526	0	10	0	19	12	4	10	38	12	339	25	73	289	6	1726	70	2	31	60	146	6	249	107	251	3835	335	322	477	28	141	624	197	110	71	89	332	1397	1612	1906	442	3881	346	300	475	412	14	0	2	13	1229	2	2	0	0	0	231	6783	8	6053	156	7	14	11	103	68	12	67	0	36	144	72	40	164	86	2	132	13	134	7	0	14	0	42	0	22	57	0	0	6	30	26	43	16	369
K00006	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00008	0	443	33	8	45	22	365	0	0	25	61	171	790	3	148	2	48	17	159	0	42	31	40	22	0	0	34	95	58	116	8	2	1179	272	196	57	327	26	21	0	2	0	36	28	42	48	4	0	41	38	4	49	0	70	131	259	0	8	14	98	181	29	22	174	59	14	2665	5399	235	19	29	33	2	361	30	4	11	783	167	173	0	74	30	0	0	102	0	125	6	45	138	16	148	77	37	329	36	0	58	0	4	29	3	51	0	91	8	222	111	101	2214	247	344	4086	54	126	2	2	28	29	42	157	4766	3577	11687	21	9531	19	152	2	4	22	0	5	0	74	0	0	0	0	0	153	136	793	34	80	64	18	30	64	340	9	18	0	4	236	108	46	62	316	317	622	445	1439	185	116	22	136	23	18	45	30	0	0	93	4	3	15	0	9
K00009	2	2148	4010	16988	15	42	10371	1142	6434	16	10	24	348	52	6	6138	2616	12	909	9033	24012	376	3926	5407	26795	4	222	251	26370	18989	8	9703	0	68	0	8	10	6407	25765	582	11164	688	23316	16837	8117	3691	3	2	0	30	109	42	72	33735	18435	429	5	22	0	0	0	23	7	31	0	0	60	122	33	2	13	2	5427	380	304	2105	2106	11	94	21	0	65	201	56	8	579	14	811	13	307	1105	112	5	27	4	0	0	1273	771	581	2086	940	0	18	31	80	3	32	0	2	519	43	27	53	0	0	58	466	28	123	24	274	15	170	25	66	19	75	56	31	4	85	0	0	3	238	18488	1768	12413	5021	738	289	8356	1436	7601	243	8	11	2	45	18	150	614	0	226	593	122	11	321	75	6	121	11	176	15	539	225	1917	559	1529	8968	0	0	12194	8	0	0	17	0	0
K00010	0	12	0	0	20	49	6	0	0	67	4	2	69	0	2	0	0	0	16	0	5	0	0	10	0	0	6	2	0	0	35	2	5	28	11	0	0	0	2	0	0	0	5	12	92	232	0	38	121	48	76	25	0	4	0	0	0	0	0	0	0	4	9	40	0	20	1480	3120	4995	255	64	55	0	817	25	14	7	1348	547	200	0	381	7	3	0	47	0	0	0	11	0	0	0	13	6	0	0	6	48	6	18	17	0	0	0	4	0	56	265	111	1041	1044	70	52	10	13	46	38	11	63	18	147	6644	5168	17632	39	15273	30	240	0	0	0	0	0	9	0	0	0	0	0	2	10	186	9	299	101	2	7	0	47	47	0	22	2	0	5	73	309	273	439	0	5	0	23	4	0	6	0	0	0	8	97	0	2	8	2	0	9	0	11
K00011	0	0	0	0	0	2	0	0	0	4	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00012	91	131	5	7	27	1548	12	4	7	712	29	11	1370	11	34	0	5	18	596	0	29	26	31	37	5	70	662	72	6	0	147	0	7	93	4	5	38	9	9	0	0	0	0	0	19	0	34	179	456	88	106	120	28	10	8	8	80	250	476	664	1929	1243	200	932	267	122	7920	5577	3286	434	606	371	5	1073	156	22	65	813	1940	99	2	1120	57	72	5	170	43	9	0	23	35	21	7	71	20	353	26	0	61	3	275	404	6	11	123	72	8	714	1764	1386	8143	326	1521	1655	425	1476	455	3498	1523	1279	5006	3749	1855	1537	1383	201	1688	741	241	3886	384	6	4	0	13	23	0	0	2	0	0	9	24	55	74	87	31	2	4	84	137	62	3300	0	127	140	299	423	855	761	5	80	6	82	56	2	37	3	79	0	57	582	0	8	13	11	0	279	0	10
K00013	0	0	0	40	14017	49	0	0	0	205	9	74	131	6	0	0	0	0	100	0	18	4	28	22	0	0	5	4	2	0	0	0	2	49	6	2	5	12	4	0	0	0	0	0	49	0	0	2	7	68	53	41	0	2	9	0	0	26	22	341	484	31	4	11	10	0	141	229	0	0	0	0	0	40	24	12	62	14	122	5	4	73	0	6	3	95	27	0	0	9	0	0	29	78	4	288	43	0	49	2	27	274	2	39	0	121	0	8	8	4	145	24	44	141	11	4	8	480	6	12	4	454	1466	347	213	4	566	13	0	3	0	8	0	0	2	32	0	0	0	0	0	9	466	8	10	2	2	0	0	5	6	4	2	0	0	4	6	0	8	18	4	27	6	79	19	6	2	0	6	0	63	14	0	8	2	0	696	178	935	8008
K00014	2569	1746	132	143	9068	12846	860	84	16	630	41	483	1703	1447	380	2	153	6	939	4	312	84	108	313	0	3351	8459	127	204	190	721	92	48	259	4	81	29	13	10	0	4	0	389	252	216	143	604	1813	1378	1051	136	1025	1405	245	324	110	18	158	48	224	367	3425	4216	6813	1025	278	13806	15114	9160	1410	6528	600	829	12137	2085	5068	3991	12197	5994	1901	102	8840	117	207	0	471	178	17295	190	5459	18596	2352	76	158	52	320	82	10883	26810	856	1161	9006	335	1815	103	969	30	908	1168	3280	22581	20238	18384	23240	1132	4200	10951	34392	3414	19722	2421	31652	10855	33957	17936	4795	17567	12762	19075	19133	10923	2439	28	0	879	1371	7	0	0	2	0	195	4949	1800	4417	202	898	238	179	720	1715	1847	9041	6	2229	6571	3393	688	8700	5531	284	795	92	126	201	123	10	764	546	72	588	1068	0	86	257	378	465	226	585	4599
K00015	5	46	0	24	9150	297	2	2	10	486	16	51	464	13	2	0	0	3	76	0	0	4	0	0	0	3	89	28	0	0	6	0	5	118	0	6	9	7	0	0	0	0	2	2	4	21	0	2	27	55	42	230	43	0	16	13	4	49	68	153	277	97	18	46	25	9	820	905	319	27	45	28	8	138	48	6	64	104	411	5	0	38	20	25	2	138	25	0	0	9	10	5	17	44	15	295	51	2	65	5	23	96	5	4	87	82	0	92	172	101	1567	186	40	124	49	70	8	314	884	68	119	720	686	864	727	69	1254	26	35	176	87	0	0	0	4	8	3	2	0	2	0	64	383	41	39	73	20	13	5	178	48	3	2	0	7	152	21	91	72	47	9	55	13	103	12	0	9	4	14	0	20	28	0	0	2	0	440	31	646	5291
K00016	2078	13446	9348	37010	18421	12650	25711	5041	14374	3823	6	4222	1026	924	3805	12276	5976	6	787	14884	38732	5611	8023	13499	53358	3040	6088	623	41809	36583	457	20002	12578	8347	4681	1817	7973	13048	42780	1118	21468	1518	54681	46307	16998	10595	15129	3152	1360	11273	6543	2648	8914	59822	39729	12370	4181	22411	10182	2906	2118	4961	8635	18667	1374	150	7946	7370	8730	1653	7143	585	11951	9693	3389	8210	7332	10660	8287	2622	320	11139	226	223	39	366	100	25654	354	11662	27056	4355	6215	3290	1049	1898	2812	16438	26161	1919	1348	17642	341	1698	253	2582	28	1178	1201	2816	23827	26235	17533	14943	947	3586	17490	23632	2419	15901	3198	27284	9017	17728	13787	5870	17221	18683	16595	21257	15573	8349	142	7399	3720	15688	36946	3738	25392	10079	1511	397	4909	11003	4211	299	2823	531	551	1216	6822	6131	19291	16	8936	14967	5115	1431	21937	11928	9244	10580	7489	20983	3296	2940	671	6204	1732	3381	18392	926	2714	25706	1372	1397	679	1070	930	7982
K00018	57	72	0	77	8599	1459	4	0	10	562	0	4	460	16	18	0	4	0	413	0	0	4	0	0	0	57	461	23	3	2	127	0	0	31	6	2	2	0	2	0	6	0	0	0	3	0	79	158	268	54	61	154	20	0	0	4	38	154	313	264	565	461	513	1424	261	29	3432	2212	1927	388	768	237	2	806	271	23	20	681	854	41	0	1582	26	5	0	30	0	29	0	3	50	21	5	0	0	111	5	101	10	0	63	29	2	0	95	14	0	878	1035	1141	4159	99	1195	1160	181	701	718	1192	311	577	1182	1099	1470	731	439	770	364	723	246	2788	433	2	0	0	7	16	0	0	0	0	0	2	14	28	35	44	22	0	2	57	78	47	1977	0	64	27	294	153	673	424	0	16	4	5	19	0	4	0	30	2	58	362	0	3	9	81	405	25	470	3773
K00019	0	0	0	0	0	14	0	0	0	4	0	0	0	0	0	0	0	0	0	0	80	0	6	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	2	0	28	2	2	0	0	0	0	0	0	0	0	0	0	5	0	2	0	5	113	8	0	0	2	0	0	0	0	0	8	4	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	9	0	0	9	0	0	0	0	0	5	0	4	25	10	2	8	0	0	0	15	0	4	3	25	6	29	2	0	5	8	0	0	18	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	0	0	0	0
K00020	0	9	0	2	19	857	45	24	21	82	0	4	52	3	3	0	5	2	6	0	85	6	10	32	0	0	0	10	0	8	25	412	3	5	0	4	4	0	2	4	0	0	7	2561	1138	531	37	34	14	116	73	5	0	0	0	0	1309	7707	1578	567	430	591	282	558	156	0	202	417	5225	467	1864	91	50	78	232	60	165	194	407	14	0	1054	0	36	7	10	8	2603	2	2032	10362	588	587	286	84	163	189	879	5021	7	16	108	2	14	10	788	0	74	165	162	1043	4342	998	933	26	136	1209	3676	66	666	117	3881	570	4414	1111	92	478	359	78	43	18	9	0	0	0	3	0	0	0	5	0	0	124	43	156	21	2	0	0	13	0	4509	12381	3	5682	12219	413	58	1110	1053	0	62	0	21	2	4	12	14	79	62	53	13	0	2	3	14	0	46	2	10
K00021	0	0	0	2	0	25	0	0	0	24	0	0	12	0	0	0	0	0	50	0	7	3	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	4	4	0	0	2	0	0	0	0	0	0	0	0	0	11	0	19	0	103	0	0	0	0	0	2	80	56	0	0	0	0	0	11	24	9	60	15	0	14	0	0	315	6	0	4	98	0	0	0	0	3	0	0	2	0	0	0	2	0	4	0	8	0	0	0	0	0	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	8	0	0	2	0	0	11	0	0	0	0	8	7	3	13	9	5	9	0	8	0	25	19	0	0	0	0	0	116	0	0
K00024	61	81	5	36	38	7811	6	108	6	998	9	20	1100	972	48	6	2	7	1309	4	26	39	25	20	0	59	767	64	0	0	507	5	7	60	4	16	10	33	7	0	2	0	136	71	89	59	520	2640	737	111	127	181	4	22	33	80	41	167	396	366	648	3654	3500	4847	1207	109	8597	7405	7474	1533	6363	520	126	7180	1550	3145	1447	6964	5462	1342	44	9587	100	100	0	514	141	13	0	23	18	25	36	69	30	333	77	3071	9996	424	1488	229	0	43	162	211	0	1302	2019	3797	20256	16371	15080	11025	559	3842	9148	16072	1310	7830	4386	12299	6266	12945	11481	1795	11846	12620	9980	9743	6823	948	14	0	413	195	6	4	0	2	2	231	5483	39	4925	214	20	7	0	133	136	45	2684	0	91	63	2839	648	7043	4989	0	105	14	97	50	9	5	384	53	0	125	893	0	2	36	227	0	260	10	18
K00025	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9	44	31	73	2	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
K00026	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00027	7005	4012	342	174	469	1813	2026	45	60	1750	38	1120	656	13	605	0	449	6	93	9	897	207	567	753	0	9365	18807	177	994	700	148	189	3	373	6	197	40	53	36	0	9	0	354	418	515	244	115	288	452	3505	307	2521	3773	702	804	204	47	247	472	1118	1834	1994	1938	2565	402	2	2638	3603	7137	614	1653	284	1670	5168	2600	2521	4580	1996	2205	125	47	1547	24	29	13	288	48	65	8	69	152	13	104	235	41	278	105	54	123	21	9	535	943	5055	61	2248	61	462	850	680	5334	3817	3913	3436	525	1324	3546	4290	523	1753	591	3859	3888	4311	2701	1731	3647	1773	1067	5179	1573	136	0	12	96	1405	4	2	2	0	6	112	429	3642	250	106	2271	414	420	1484	3362	16	680	0	83	167	855	392	1233	1031	56	167	52	174	71	351	26	474	1141	145	1112	160	0	191	267	104	6	147	46	238
K00028	0	0	0	4	6	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	0	0	0	5	0	0	0	0	0	0	0	52	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	5	0	0	0	0	0	0	30	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	93	0	137	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0
K00029	99	90	2	44	13	2298	6	0	23	1547	9	15	978	22	25	9	0	2	853	0	50	21	35	54	0	111	719	129	0	0	360	0	6	64	0	0	4	0	0	0	4	0	0	0	62	32	47	338	663	49	45	184	24	0	0	0	170	274	849	596	1444	2280	1268	4389	851	167	14951	11463	6460	1130	1738	703	9	1181	219	39	39	1755	3135	193	0	2037	84	62	0	240	70	26	0	8	17	8	13	17	11	204	7	3	74	0	135	33	0	27	268	22	9	1300	3018	2714	6177	335	4444	2701	752	1898	1237	4963	4256	1601	7058	7634	4815	3002	2215	233	1603	984	285	3790	358	0	9	0	13	11	0	0	2	2	0	21	19	54	87	71	11	0	5	78	154	86	6064	2	147	23	489	676	1019	962	0	44	2	18	28	0	12	0	71	0	45	1059	0	2	26	33	0	48	0	9
K00030	0	10	0	2	5	460	0	0	0	256	4	25	289	6	3	0	0	4	48	2	0	2	0	0	0	0	8	37	0	0	28	0	6	15	0	4	0	0	0	0	0	0	0	0	7	2	165	93	185	6	0	2	0	0	0	12	28	16	118	287	448	423	520	1134	103	4	953	762	405	87	649	72	0	2	18	14	4	725	456	4	0	49	7	5	0	74	0	0	0	0	0	0	0	0	4	41	0	0	2	0	0	5	4	0	23	4	0	130	164	109	1649	183	710	1007	130	220	774	906	153	733	180	1715	697	860	672	963	1678	576	337	434	712	0	0	0	2	2	0	0	0	0	0	0	0	2	0	0	6	0	0	10	5	6	6	0	0	87	155	41	372	197	4	0	0	24	15	0	8	0	10	0	7	57	0	2	2	44	0	8	0	0
K00031	44	147	3	82	12749	808	2	5	12	416	37	57	1749	74	58	3	0	17	1460	2	111	22	45	47	0	76	847	68	0	2	6	0	30	81	21	0	26	46	2	0	8	0	17	30	19	10	7	0	0	129	197	226	21	4	0	56	2	65	121	265	571	92	6	134	305	49	1994	5339	0	7	0	0	6	1317	91	9	97	1126	494	265	0	110	94	28	25	724	364	6	0	52	35	60	101	200	52	547	71	6	301	0	1946	934	2	73	15	295	2	265	0	117	5280	390	506	5342	130	130	54	212	14	34	3	283	5788	3988	14051	74	10485	94	199	2227	199	21	7	0	17	67	6	2	6	0	0	265	8256	79	6591	339	28	5	4	148	213	13	11	0	4	23	138	74	72	508	12	143	19	317	49	9	20	9	100	3	189	116	0	15	9	2	584	861	779	6852
K00033	5883	14606	7439	30043	18838	17898	21652	4217	8837	4603	66	4068	1678	2132	4120	10813	5156	18	1422	9482	22230	3948	5205	11248	48819	8378	18605	563	32204	32158	664	15512	9640	3917	2637	685	4690	10988	30774	960	17942	1044	29192	21092	8827	5144	4387	2458	914	9302	2858	3056	7995	49314	28851	4971	774	8288	1479	916	1065	8181	10732	12995	2229	129	10324	3954	12660	2484	10677	720	10959	22093	5343	18299	12327	12968	8652	3715	208	11220	238	366	20	1007	166	34614	426	17551	51303	6587	331	319	73	505	257	27473	66073	2769	2422	21369	971	4711	225	2663	121	889	712	4241	33070	26361	32554	27048	741	6195	32689	44377	1816	25657	1233	43103	6396	37161	7930	5846	15369	18036	26753	17273	22494	9646	62	8619	4577	14318	28414	2575	20160	7677	1245	461	10716	12497	8902	407	4052	862	829	2194	8571	12391	38438	18	14452	36357	4487	376	8176	7796	8266	10308	7745	20415	3540	2861	912	6459	2056	2841	19087	637	1407	20160	1405	1454	922	1226	1533	10830
K00034	0	5	0	0	2	0	0	0	0	54	2	15	21	0	2	0	0	0	0	2	6	0	7	0	2	0	39	12	0	0	0	0	0	3	0	0	0	18	8	0	0	0	0	0	0	34	0	0	0	11	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	12	0	14	0	26	0	0	5	0	0	0	15	13	0	0	0	2	0	11	64	11	95	32	0	12	5	4	20	0	2	0	49	0	2	0	0	11	0	0	7	0	0	0	2	0	2	0	0	0	0	0	8	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	496	2	101	14	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	4	0	124	0	0	4	0	4	0	0	0	0	0	0	0	0	18	7	0
K00036	3274	7223	4463	23811	23150	19234	16931	2738	6436	2777	61	2000	1303	2837	1943	7350	4188	40	1278	4643	14470	2701	3802	5778	31891	5448	10280	359	27812	21910	374	10929	5340	3817	1791	628	3705	7531	25939	590	12091	698	32381	27100	12292	6304	5944	2525	689	8011	3447	2145	7273	36392	22931	5354	3972	31636	6631	2268	1483	8407	11841	14333	2134	155	10412	2996	7534	2094	7435	459	8022	19738	5690	15773	9327	11247	6759	3003	318	13807	190	245	81	876	151	27995	330	12746	35237	5448	5349	2687	844	1630	2341	28355	64198	2433	2553	22007	396	2583	248	3284	81	850	615	4332	35929	32393	33283	19555	483	5614	29945	41049	1595	24848	1101	39045	3148	30500	4659	5329	14977	24341	32009	17191	23491	7794	148	3614	3348	9005	20725	2372	15749	6276	990	310	11229	7117	7948	284	1852	407	410	1374	4789	7376	20915	8	9455	17152	4613	583	12366	8425	3950	5425	3271	9654	1834	1387	415	4590	1621	2379	11100	539	903	16306	859	944	897	803	1375	10108
